relative_path,absolute_path,size_bytes,sha256,notes
00_AGENT_MAP\00_AGENT_MAP.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\00_AGENT_MAP\00_AGENT_MAP.md,617,069c121f5ac5541d8cce776f969be227bba67c58511401814c0c9ced9c913973,
02_OUTPUTS\00_AGENT_MAP.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\00_AGENT_MAP.md,1595,515e73f271c820536b535724cf3028ad26d6a8ba4cc6935fcdbafdd9b86eea62,
02_OUTPUTS\ARTIFACT_TASK_INDEX.csv,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\ARTIFACT_TASK_INDEX.csv,1831,5955b4cc907f9bf78d1bcb10a00a5859cbb73c42658be5213ea478698afa8353,
02_OUTPUTS\ARTIFACT_TASK_INDEX.json,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\ARTIFACT_TASK_INDEX.json,3111,c5dc94f7efdc69dd455159b248333c9e5dc753dde432f183582e5fde47d14f6d,
02_OUTPUTS\CONTINUITY_SUMMARY.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\CONTINUITY_SUMMARY.md,1056,7546f2df9ece9b24a2733561fac93905b87727997e90c7562097cbcaf743ce93,
02_OUTPUTS\CURRENT_ROOT_SNAPSHOT.csv,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\CURRENT_ROOT_SNAPSHOT.csv,429,ee119de225079791e7100a4c62f7ca421716eb49aa3df338c5eafe18eee4b504,
02_OUTPUTS\CURRENT_ROOT_TREE.txt,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\CURRENT_ROOT_TREE.txt,107,e71a3c605ce05c44ee67060cb073f44d55ac2d51f681744e6224d653e714aad9,
02_OUTPUTS\MANUAL_PROOFS_INDEX.csv,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\MANUAL_PROOFS_INDEX.csv,546,b84b69914be60d2898af887edcd85c8e8ffd7bdead4057137e58361942b028d7,
02_OUTPUTS\MANUAL_PROOFS_INDEX.json,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\MANUAL_PROOFS_INDEX.json,704,c94cc1e468ad16fdfbc7c3441fd70200717069c907c6a09784e15998fee37291,
02_OUTPUTS\README.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\README.md,427,c61b8cdc5ee4b143e4508ce348f52e48d33f592a1407aaeb6ddcbce9224166f5,
02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS___MANUAL_PROOFS__TASK-20260508-0007-PC-VM2-MANUAL-SSH-PROMPT-OPEN-PROOF__08_OWNER_SUMMARY__FINAL_SERVITOR_REPORT_RU.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS___MANUAL_PROOFS__TASK-20260508-0007-PC-VM2-MANUAL-SSH-PROMPT-OPEN-PROOF__08_OWNER_SUMMARY__FINAL_SERVITOR_REPORT_RU.md,799,0829dc655566afaa72f9e613175aade7ff89410452b00004ab9979fdde708ccb,
02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS___MANUAL_PROOFS__TASK-20260508-0007-PC-VM2-MANUAL-SSH-PROMPT-OPEN-PROOF__08_OWNER_SUMMARY__OWNER_SUMMARY.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS___MANUAL_PROOFS__TASK-20260508-0007-PC-VM2-MANUAL-SSH-PROMPT-OPEN-PROOF__08_OWNER_SUMMARY__OWNER_SUMMARY.md,327,d8c14c527c14fe8717240a550bbf79334fc85d7957c5a963143a7756f064313d,
02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0003-IMPERIUM-ROOT-MAP-ARTIFACT-ROUTING__08_OWNER_SUMMARY__FINAL_SERVITOR_REPORT_RU.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0003-IMPERIUM-ROOT-MAP-ARTIFACT-ROUTING__08_OWNER_SUMMARY__FINAL_SERVITOR_REPORT_RU.md,726,9ccd10873df4433929b575a99a1f50a0a27c587100f75dde36587ac642bf7998,
02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0003-IMPERIUM-ROOT-MAP-ARTIFACT-ROUTING__08_OWNER_SUMMARY__OWNER_SUMMARY_RU.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0003-IMPERIUM-ROOT-MAP-ARTIFACT-ROUTING__08_OWNER_SUMMARY__OWNER_SUMMARY_RU.md,467,996fc19eaac2b2a2ecb1f2e932864b92e9c83a98f82ac78e4eaf683892477303,
02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0004-IMPERIUM-ROOT-HYGIENE-REPAIR__08_OWNER_SUMMARY__FINAL_SERVITOR_REPORT_RU.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0004-IMPERIUM-ROOT-HYGIENE-REPAIR__08_OWNER_SUMMARY__FINAL_SERVITOR_REPORT_RU.md,777,1e78f305a0bd7611c82065c26d15d6ae7ba5f9735c3c84bc51490eddd059dfec,
02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0004-IMPERIUM-ROOT-HYGIENE-REPAIR__08_OWNER_SUMMARY__OWNER_SUMMARY_RU.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0004-IMPERIUM-ROOT-HYGIENE-REPAIR__08_OWNER_SUMMARY__OWNER_SUMMARY_RU.md,538,d0eed7ff19971a57821e7c622280faccc661908d0f0c33ec4ae49dd943382683,
02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0005-FOLDER-SEMANTIC-MAP-V1__08_OWNER_SUMMARY__FINAL_SERVITOR_REPORT_RU.md,E:\IMPERIUM\ARTIFACTS\TASK-20260508-0011-IMPERIUM-CONTINUITY-PACK-V1\02_OUTPUTS\OWNER_SUMMARIES\ARTIFACTS__TASK-20260508-0005-FOLDER-SEMANTIC-MAP-V1__08_OWNER_SUMMARY__FINAL_SERVITOR_REPORT_RU.md,762,16ef3392e0b05dbd5d0bdacbdc30c6754993b50c34ff5959da6622e8af2c45cc,
