## master...origin/master
 M ARTIFACTS/TASK-20260511-ASTRONOMICON-DASHBOARD-V0_6-V0_7-FULL-TASK-PIPELINE-AND-STRESS-RUN/07_OWNER_SUMMARY/OWNER_SUMMARY.md
 M ARTIFACTS/TASK-20260511-ASTRONOMICON-DASHBOARD-V0_6-V0_7-FULL-TASK-PIPELINE-AND-STRESS-RUN/MANIFEST.json
 M ARTIFACTS/TASK-20260511-ASTRONOMICON-DASHBOARD-V0_6-V0_7-FULL-TASK-PIPELINE-AND-STRESS-RUN/SHA256SUMS.txt
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/GENERAL_TASK/GENERAL_TASK.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/GENERAL_TASK/HASH.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-001/HASH.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-001/LOCAL_TASK.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-001/LOCAL_TASK.md
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-002/HASH.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-002/LOCAL_TASK.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-002/LOCAL_TASK.md
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-003/HASH.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-003/LOCAL_TASK.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-003/LOCAL_TASK.md
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASK_REGISTRY.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/PARSE_RECEIPT.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/VALIDATION_REPORT.json
 M ORGANS/ADMINISTRATUM/UTILITY/launch_administratum_dashboard_v0_3.ps1
?? ARTIFACTS/TASK-20260511-ASTRONOMICON-DASHBOARD-V0_6-V0_7-FULL-TASK-PIPELINE-AND-STRESS-RUN/06_GIT_VERIFICATION/HEAD_CHECK_POST_PUSH.json
?? ARTIFACTS/TASK-20260511-ASTRONOMICON-DASHBOARD-V0_6-V0_7-FULL-TASK-PIPELINE-AND-STRESS-RUN/06_GIT_VERIFICATION/HEAD_CHECK_POST_PUSH.txt
?? ASTRONOMICON/GENERAL_TASKS/
?? ASTRONOMICON/PROTOCOLS/
?? CURRENT_STATE/ADMINISTRATUM_ANALYZER_V0_3/
?? ORGANS/ASTRONOMICON/UTILITY/astronomicon_dashboard_v0_1.ps1
?? ORGANS/ASTRONOMICON/UTILITY/astronomicon_dashboard_v0_2.ps1
?? ORGANS/ASTRONOMICON/UTILITY/astronomicon_dashboard_v0_3.ps1
?? ORGANS/ASTRONOMICON/UTILITY/astronomicon_dashboard_v0_4.ps1
?? ORGANS/ASTRONOMICON/UTILITY/astronomicon_dashboard_v0_5.ps1
?? ORGANS/ASTRONOMICON/UTILITY/run_astronomicon_dashboard.ps1
?? ORGANS/ASTRONOMICON/UTILITY/run_astronomicon_dashboard_v0_2.ps1
?? ORGANS/ASTRONOMICON/UTILITY/run_astronomicon_dashboard_v0_3.ps1
?? ORGANS/ASTRONOMICON/UTILITY/run_astronomicon_dashboard_v0_4.ps1
?? ORGANS/ASTRONOMICON/UTILITY/run_astronomicon_dashboard_v0_5.ps1
?? TOOLS/astronomicon_decompose_local_task_to_stages_v0_1.ps1
?? TOOLS/astronomicon_export_local_tasks_for_speculum_v0_1.ps1
?? TOOLS/astronomicon_import_local_task_refinements_v0_1.ps1
