E:\IMPERIUM
├── ARCHIVE/ [SKIP_SUBTREE:ARCHIVE_LIKE]
├── ARTIFACTS/
│   ├── _MANUAL_PROOFS/
│   │   ├── TASK-20260508-0007-PC-VM2-MANUAL-SSH-PROMPT-OPEN-PROOF/
│   │   ├── TASK-20260508-0014E1-RUNTIME-EVIDENCE-PACKAGING-REPAIR-V1/
│   │   ├── TASK-20260509-0014F0-VM2-LIVE-MANUAL-PROBE-V1/
│   │   ├── TASK-20260509-EXPLORER-MANUAL-BUILD-V0_1-V0_3-PROOF/
│   │   ├── TASK-TEST-VM2-PROMPT-COPY/
│   │   ├── 00_AGENT_MAP.md
│   │   ├── MANUAL_PROOFS_INDEX.csv
│   │   ├── MANUAL_PROOFS_INDEX.json
│   │   └── README.md
│   ├── TASK-20260508-0003-IMPERIUM-ROOT-MAP-ARTIFACT-ROUTING/
│   │   ├── 01_INPUTS/
│   │   ├── 02_OUTPUTS/
│   │   ├── 03_RECEIPTS/
│   │   ├── 04_MANIFESTS/
│   │   ├── 05_HASHES/
│   │   ├── 06_BUNDLES/
│   │   ├── 07_REPORTS/
│   │   ├── 08_OWNER_SUMMARY/
│   │   ├── 09_SOURCE_POINTERS/
│   │   ├── FINAL_STEP_BUNDLE/
│   │   └── 00_AGENT_MAP.md
│   ├── TASK-20260508-0004-IMPERIUM-ROOT-HYGIENE-REPAIR/
│   │   ├── 01_INPUTS/
│   │   ├── 02_OUTPUTS/
│   │   ├── 03_RECEIPTS/
│   │   ├── 04_MANIFESTS/
│   │   ├── 05_HASHES/
│   │   ├── 06_BUNDLES/
│   │   ├── 07_REPORTS/
│   │   ├── 08_OWNER_SUMMARY/
│   │   ├── 09_SOURCE_POINTERS/
│   │   ├── FINAL_STEP_BUNDLE/
│   │   └── 00_AGENT_MAP.md
│   ├── TASK-20260508-0005-FOLDER-SEMANTIC-MAP-V1/
│   │   ├── 01_INPUTS/
│   │   ├── 02_OUTPUTS/
│   │   ├── 03_RECEIPTS/
│   │   ├── 04_MANIFESTS/
│   │   ├── 05_HASHES/
│   │   ├── 06_BUNDLES/
│   │   ├── 07_REPORTS/
│   │   ├── 08_OWNER_SUMMARY/
│   │   ├── 09_SOURCE_POINTERS/
│   │   ├── FINAL_STEP_BUNDLE/
│   │   └── 00_AGENT_MAP.md
│   ├── TASK-20260508-0006-VM2-WORKER-ROOM-SEMANTIC-BOOTSTRAP/
│   │   ├── 01_INPUTS/
│   │   ├── 02_OUTPUTS/
│   │   ├── 03_RECEIPTS/
│   │   ├── 04_MANIFESTS/
