## master...origin/master
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/GENERAL_TASK/GENERAL_TASK.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/GENERAL_TASK/HASH.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-001/HASH.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-001/LOCAL_TASK.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-001/LOCAL_TASK.md
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-002/HASH.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-002/LOCAL_TASK.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-002/LOCAL_TASK.md
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-003/HASH.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-003/LOCAL_TASK.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-003/LOCAL_TASK.md
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASK_REGISTRY.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/PARSE_RECEIPT.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/VALIDATION_REPORT.json
?? ASTRONOMICON/GENERAL_TASKS/
?? ASTRONOMICON/PROTOCOLS/
?? ORGANS/ASTRONOMICON/UTILITY/
?? TOOLS/astronomicon_decompose_local_task_to_stages_v0_1.ps1
?? TOOLS/astronomicon_export_local_tasks_for_speculum_v0_1.ps1
?? TOOLS/astronomicon_import_local_task_refinements_v0_1.ps1
