## master...origin/master
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/GENERAL_TASK/GENERAL_TASK.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/GENERAL_TASK/HASH.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-001/HASH.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-001/LOCAL_TASK.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-001/LOCAL_TASK.md
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-002/HASH.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-002/LOCAL_TASK.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-002/LOCAL_TASK.md
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-003/HASH.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-003/LOCAL_TASK.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASKS/LTASK-003/LOCAL_TASK.md
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/LOCAL_TASK_REGISTRY.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/PARSE_RECEIPT.json
 M ASTRONOMICON/SMOKE_TESTS/GTASK-20260510-ASTRONOMICON-FORM-SMOKE-V0_1/OUTPUT/VALIDATION_REPORT.json
 M ORGANS/ADMINISTRATUM/UTILITY/launch_administratum_dashboard_v0_3.ps1
?? ARTIFACTS/TASK-20260511-ASTRONOMICON-DASHBOARD-V0_6-V0_7-FULL-TASK-PIPELINE-AND-STRESS-RUN/
?? ASTRONOMICON/GENERAL_TASKS/
?? ASTRONOMICON/PROTOCOLS/
?? CURRENT_STATE/ADMINISTRATUM_ANALYZER_V0_3/
?? ORGANS/ASTRONOMICON/UTILITY/
?? TOOLS/astronomicon_commit_push_task_plan_v0_1.ps1
?? TOOLS/astronomicon_decompose_local_task_to_stages_v0_1.ps1
?? TOOLS/astronomicon_decompose_local_task_to_stages_v0_2.ps1
?? TOOLS/astronomicon_export_local_tasks_for_speculum_v0_1.ps1
?? TOOLS/astronomicon_export_local_tasks_for_speculum_v0_2.ps1
?? TOOLS/astronomicon_export_stage_map_for_speculum_v0_1.ps1
?? TOOLS/astronomicon_import_local_task_refinements_v0_1.ps1
?? TOOLS/astronomicon_import_local_task_refinements_v0_2.ps1
?? TOOLS/astronomicon_import_stage_refinements_v0_1.ps1
?? TOOLS/astronomicon_parse_general_task_v0_2.ps1
?? TOOLS/astronomicon_pipeline_common_v0_2.ps1
?? TOOLS/astronomicon_synthetic_full_run_v0_1.ps1
?? TOOLS/astronomicon_verify_task_id_sync_v0_1.ps1
