 M .gitignore
?? ARTIFACTS/GENERATED_EXTRACT_CHECKS_INDEX.md
?? ARTIFACTS/TASK-20260509-EXPLORER-V0_6-BASELINE-PROOF-V1/03_SCREENSHOTS/058_SSH_COMMAND_LIBRARY.png
?? ARTIFACTS/TASK-20260509-EXPLORER-V1_0-READONLY-BASELINE-FREEZE-PROOF-V1/06_SCREENSHOTS/062_SSH_COMMAND_LIBRARY.png
?? ARTIFACTS/TASK-20260509-IMPERIUM-FOUNDATION-0_1A-PACKAGING-AND-EVIDENCE-REPAIR-V1/00_CONTENT_SNAPSHOT/EXPLORER/SCREENSHOTS/AUTO-RUN-V1_0A-20260509-120801/063_SSH_COMMAND_LIBRARY.png
?? ARTIFACTS/TASK-20260510-GIT-SANITIZE-PRIVATE-SOURCES-AND-CLEAN-HISTORY-V0_1/
?? CURRENT_STATE/GIT_SANITIZE_V0_1/FINAL_RECEIPT.json
?? CURRENT_STATE/GIT_SANITIZE_V0_1/OWNER_SUMMARY.md
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_add_output.log
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_commit_output.log
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_filter_repo_module_version.log
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_filter_repo_output.log
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_filter_repo_output_extra.log
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_filter_repo_output_retry.log
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_log_oneline_30_final.txt
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_push_force_output.log
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_remote_v_after_filter.txt
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_remote_v_after_filter_extra.txt
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_remote_v_after_filter_retry.txt
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_remote_v_final.txt
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_status_after_filter_repo.txt
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_status_after_filter_retry.txt
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_status_pre_filter_repo.txt
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_status_short_final.txt
?? CURRENT_STATE/GIT_SANITIZE_V0_1/git_status_short_post_commit.txt
?? CURRENT_STATE/GIT_SANITIZE_V0_1/pip_install_git_filter_repo.log
?? CURRENT_STATE/GIT_SANITIZE_V0_1/pip_show_git_filter_repo.log
?? CURRENT_STATE/GIT_SANITIZE_V0_1/verify_counts_after_filter.txt
?? CURRENT_STATE/GIT_SANITIZE_V0_1/verify_counts_after_filter_final.txt
?? CURRENT_STATE/GIT_SANITIZE_V0_1/verify_history_suspicious_after_filter.txt
?? EXPLORER/SCREENSHOTS/AUTO-RUN-20260509-112316/058_SSH_COMMAND_LIBRARY.png
?? EXPLORER/SCREENSHOTS/AUTO-RUN-20260509-112316/058_SSH_COMMAND_LIBRARY.zip
?? EXPLORER/SCREENSHOTS/AUTO-RUN-20260509-112849/058_SSH_COMMAND_LIBRARY.png
?? EXPLORER/SCREENSHOTS/AUTO-RUN-20260509-114434/062_SSH_COMMAND_LIBRARY.png
?? EXPLORER/SCREENSHOTS/AUTO-RUN-V1_0A-20260509-120030/062_SSH_COMMAND_LIBRARY.png
?? EXPLORER/SCREENSHOTS/AUTO-RUN-V1_0A-20260509-120801/063_SSH_COMMAND_LIBRARY.png
?? OBSERVED/THRONE_REPO_COPY/
?? OBSERVED/VM3_REPO_COPY/
?? ORGANS/ADMINISTRATUM/UTILITY/_BACKUPS/
